git log                                  # Показать историю коммитов
git push -u origin master                # Запушить ветку master и запомнить связь с удалённой
git remote -v                            # Показать адреса удалённых репозиториев
git remote                               # Показать имена удалённых репозиториев
git remote -h                            # Показать справку по команде remote
git remote get-url origin               # Показать адрес удалённого репозитория origin
ssh -T                                   # Проверить соединение по SSH (нужно указать хост)
ssh -h                                   # Показать справку по команде ssh
ssh -T git@github.com                    # Проверить SSH соединение с GitHub
ssh git@github.com                       # Подключиться к GitHub по SSH
ssh-add -l                               # Показать список загруженных SSH ключей
git checkout                             # Переключиться на ветку или восстановить файл
git branch origin/test                   # Создать локальную ветку origin/test (опечатка в оригинале)
git checkout main                        # Переключиться на ветку main
git pull origin master                   # Скачать и слить ветку master с удалённого репозитория
git status                               # Показать состояние рабочей директории и индекса
git push                                 # Отправить изменения на удалённый репозиторий
git push --set-upstream origin origin/test # Запушить ветку и установить связь с удалённой
git diff README.md                       # Показать изменения в файле README.md
git add README.md                        # Добавить файл README.md в индекс
git commit -m "маки серверов"            # Создать коммит с сообщением
git checkout -b test                     # Создать ветку test и переключиться на неё
git checkout origin/test                 # Переключиться на ветку origin/test
git branch -d test                       # Удалить локальную ветку test
git branch -a                            # Показать все ветки (локальные и удалённые)
git push origin HEAD                     # Запушить текущую ветку на удалённый репозиторий
git push origin --delete origin/test     # Удалить ветку origin/test на удалённом репозитории
git push -u origin test                  # Запушить ветку test и запомнить связь с удалённой
git merge test                           # Слить ветку test в текущую ветку
git log --all --graph --decorate --oneline  # Показать историю всех веток в виде графа в одну строку
git show 398e29c                            # Показать изменения конкретного коммита
git diff d07bd1a 398e29c                    # Показать различия между двумя коммитами
git reset --hard 69f63e2                    # Откатить ветку до коммита, удалив все последующие изменения
git push origin master --force              # Принудительно запушить ветку, перезаписав историю на GitHub
